,Contract Years Left
0,1
1,3
2,3
3,5
4,2
5,4
6,4
7,5
8,4
9,4
10,5
11,2
12,4
13,2
14,2
15,3
16,2
17,5
18,6
19,2
20,1
21,3
22,4
23,3
24,6
25,3
26,2
27,4
28,1
29,4
30,4
31,3
32,1
33,4
34,3
35,2
36,3
37,4
38,3
39,5
40,2
41,3
42,5
43,4
44,6
45,6
46,3
47,3
48,4
49,1
50,4
51,5
52,4
53,2
54,1
55,3
56,1
57,3
58,5
59,5
60,3
61,2
62,6
63,2
64,5
65,6
66,4
67,1
68,4
69,3
70,2
71,3
72,3
73,4
74,5
75,2
76,3
77,3
78,3
79,2
80,4
81,4
82,4
83,3
84,1
85,5
86,3
87,2
88,4
89,4
90,4
91,1
92,2
93,1
94,3
95,3
96,2
97,2
98,4
99,5
100,5
101,2
102,4
103,3
104,4
105,4
106,3
107,3
108,2
109,2
110,1
111,4
112,2
113,3
114,3
115,2
116,4
117,2
118,2
119,3
120,4
121,2
122,5
123,3
124,4
125,4
126,1
127,4
128,4
129,6
130,5
131,3
132,3
133,3
134,3
135,3
136,4
137,3
138,2
139,4
140,3
141,2
142,3
143,5
144,2
145,1
146,3
147,4
148,4
149,1
150,4
151,2
152,4
153,4
154,5
155,3
156,5
157,4
158,4
159,4
160,1
161,5
162,4
163,2
164,3
165,2
166,3
167,3
168,4
169,1
170,2
171,3
172,1
173,5
174,4
175,2
176,2
177,2
178,4
179,4
180,4
181,2
182,3
183,2
184,3
185,3
186,4
187,4
188,1
189,4
190,3
191,3
192,3
193,2
194,4
195,4
196,5
197,2
198,4
199,3
200,4
201,3
202,3
203,2
204,1
205,2
206,4
207,4
208,2
209,5
210,4
211,3
212,3
213,3
214,4
215,5
216,5
217,4
218,2
219,2
220,2
221,2
222,1
223,5
224,1
225,3
226,5
227,3
228,3
229,1
230,3
231,3
232,2
233,3
234,2
235,4
236,3
237,5
238,2
239,2
240,2
241,2
242,3
243,1
244,3
245,4
246,1
247,3
248,1
249,1
250,4
251,3
252,3
253,2
254,3
255,4
256,5
257,4
258,3
259,3
260,5
261,2
262,1
263,2
264,2
265,4
266,5
267,3
268,3
269,2
270,4
271,2
272,3
273,3
274,1
275,5
276,2
277,2
278,4
279,4
280,4
281,4
282,3
283,2
284,2
285,3
286,1
287,1
288,2
289,1
290,2
291,3
292,4
293,1
294,2
295,5
296,2
297,3
298,3
299,4
300,1
301,4
302,3
303,1
304,5
305,2
306,2
307,7
308,2
309,2
310,2
311,3
312,4
313,3
314,4
315,4
316,4
317,4
318,3
319,2
320,4
321,5
322,5
323,4
324,3
325,4
326,5
327,3
328,3
329,4
330,5
331,3
332,3
333,3
334,3
335,1
336,1
337,4
338,1
339,3
340,2
341,3
342,2
343,fail
344,4
345,3
346,4
347,2
348,3
349,2
350,3
351,4
352,4
353,2
354,5
355,5
356,2
357,3
358,2
359,5
360,3
361,3
362,3
363,2
364,3
365,3
366,3
367,3
368,1
369,2
370,5
371,4
372,2
373,4
374,3
375,2
376,4
377,3
378,3
379,5
380,4
381,5
382,3
383,3
384,2
385,4
386,1
387,4
388,2
389,3
390,1
391,3
392,2
393,2
394,3
395,1
396,3
397,1
398,3
399,3
400,4
401,3
402,3
403,1
404,3
405,3
406,5
407,3
408,2
409,2
410,3
411,4
412,3
413,2
414,2
415,3
416,4
417,3
418,2
419,5
420,4
421,4
422,4
423,2
424,4
425,4
426,2
427,2
428,1
429,4
430,3
431,5
432,4
433,2
434,3
435,2
436,1
437,2
438,3
439,5
440,3
441,1
442,3
443,3
444,3
445,1
446,2
447,4
448,2
449,1
450,2
451,1
452,3
453,1
454,3
455,2
456,5
457,2
458,2
459,1
460,2
461,3
462,4
463,2
464,5
465,4
466,5
467,3
468,4
469,5
470,3
471,2
472,2
473,1
474,3
475,1
476,3
477,4
478,1
479,4
480,3
481,3
482,4
483,5
484,2
485,1
486,4
487,2
488,3
489,1
490,4
491,2
492,4
493,2
494,3
495,4
496,2
497,3
498,1
499,3
500,1
501,5
502,3
503,3
504,4
505,5
506,3
507,3
508,2
509,fail
510,2
511,4
512,1
513,1
514,6
515,3
516,4
517,2
518,3
519,2
520,1
521,1
522,6
523,2
524,5
525,5
526,1
527,4
528,1
529,4
530,3
531,4
532,2
533,1
534,3
535,3
536,3
537,2
538,2
539,3
540,4
541,3
542,3
543,3
544,4
545,4
546,6
547,3
548,3
549,2
550,4
551,3
552,1
553,3
554,3
555,3
556,4
557,1
558,1
559,3
560,2
561,5
562,2
563,2
564,2
565,4
566,3
567,2
568,4
569,3
570,1
571,4
572,2
573,1
574,2
575,4
576,3
577,3
578,2
579,3
580,3
581,1
582,3
583,5
584,3
585,2
586,3
587,3
588,1
589,3
590,1
591,1
592,2
593,1
594,3
595,1
596,fail
597,3
598,2
599,5
600,4
601,4
602,2
603,1
604,1
605,1
606,4
607,4
608,1
609,3
610,2
611,2
612,4
613,4
614,3
615,2
616,3
617,3
618,5
619,2
620,1
621,4
622,3
623,3
624,3
625,3
626,5
627,3
628,2
629,1
630,3
631,2
632,5
633,3
634,4
635,4
636,2
637,2
638,3
639,1
640,3
641,2
642,2
643,1
644,fail
645,1
646,4
647,2
648,2
649,4
650,4
651,1
652,fail
653,1
654,6
655,3
656,2
657,2
658,4
659,4
660,1
661,3
662,3
663,5
664,3
665,5
666,3
667,3
668,5
669,2
670,2
671,3
672,5
673,1
674,4
675,2
676,4
677,3
678,3
679,4
680,4
681,1
682,3
683,2
684,3
685,1
686,5
687,1
688,4
689,4
690,2
691,3
692,1
693,4
694,3
695,4
696,2
697,4
698,4
699,3
700,1
701,3
702,3
703,1
704,1
705,3
706,1
707,3
708,4
709,3
710,fail
711,4
712,3
713,1
714,2
715,3
716,1
717,3
718,4
719,1
720,2
721,3
722,1
723,1
724,5
725,4
726,3
727,2
728,2
729,2
730,4
731,2
732,3
733,4
734,2
735,2
736,1
737,1
738,4
739,2
740,2
741,3
742,2
743,2
744,3
745,2
746,2
747,5
748,1
749,2
750,3
751,3
752,2
753,3
754,3
755,2
756,3
757,1
758,2
759,2
760,3
761,2
762,1
763,1
764,1
765,1
766,4
767,2
768,3
769,3
770,3
771,2
772,1
773,3
774,4
775,3
776,1
777,2
778,3
779,5
780,5
781,1
782,2
783,2
784,1
785,3
786,2
787,3
788,2
789,2
790,2
791,3
792,1
793,3
794,2
795,3
796,5
797,5
798,4
799,3
800,4
801,3
802,3
803,3
804,1
805,2
806,4
807,3
808,1
809,1
810,1
811,1
812,2
813,1
814,1
815,3
816,4
817,2
818,3
819,1
820,1
821,3
822,1
823,1
824,2
825,3
826,4
827,1
828,4
829,3
830,4
831,5
832,4
833,1
834,1
835,1
836,4
837,3
838,4
839,5
840,5
841,2
842,4
843,3
844,4
845,2
846,3
847,1
848,1
849,2
850,2
851,3
852,3
853,1
854,3
855,3
856,3
857,2
858,4
859,fail
860,3
861,2
862,4
863,5
864,3
865,4
866,3
867,4
868,1
869,4
870,2
871,2
872,3
873,2
874,4
875,1
876,1
877,3
878,1
879,1
880,2
881,2
882,4
883,1
884,3
885,2
886,2
887,2
888,2
889,2
890,4
891,fail
892,4
893,2
894,3
895,5
896,1
897,2
898,1
899,2
900,4
901,1
902,2
903,2
904,3
905,1
906,1
907,1
908,2
909,3
910,4
911,1
912,3
913,3
914,2
915,4
916,3
917,4
918,4
919,4
920,1
921,1
922,2
923,1
924,2
925,3
926,5
927,3
928,5
929,2
930,fail
931,3
932,4
933,5
934,3
935,1
936,3
937,3
938,3
939,3
940,3
941,2
942,10
943,3
944,3
945,2
946,3
947,1
948,4
949,3
950,2
951,4
952,2
953,3
954,2
955,2
956,3
957,5
958,3
959,2
960,4
961,1
962,2
963,1
964,3
965,3
966,2
967,1
968,3
969,3
970,1
971,4
972,3
973,1
974,4
975,4
976,2
977,2
978,3
979,1
980,5
981,3
982,4
983,2
984,1
985,3
986,1
987,1
988,3
989,1
990,1
991,1
992,2
993,2
994,2
995,3
996,5
997,2
998,3
999,1
1000,3
1001,1
1002,3
1003,1
1004,2
1005,3
1006,2
1007,1
1008,2
1009,3
1010,4
1011,3
1012,4
1013,4
1014,1
1015,1
1016,3
1017,4
1018,2
1019,1
1020,1
1021,2
1022,1
1023,1
1024,2
1025,2
1026,1
1027,2
1028,3
1029,1
1030,3
1031,3
1032,1
1033,2
1034,1
1035,1
1036,3
1037,3
1038,2
1039,1
1040,3
1041,4
1042,1
1043,2
1044,1
1045,2
1046,4
1047,2
1048,4
1049,2
1050,3
1051,1
1052,3
1053,3
1054,3
1055,4
1056,1
1057,3
1058,1
1059,2
1060,2
1061,3
1062,3
1063,2
1064,3
1065,1
1066,4
1067,1
1068,2
1069,3
1070,2
1071,2
1072,5
1073,1
1074,3
1075,3
1076,1
1077,3
1078,3
1079,1
1080,3
1081,4
1082,2
1083,2
1084,2
1085,1
1086,1
1087,3
1088,2
1089,fail
1090,2
1091,2
1092,2
1093,1
1094,fail
1095,3
1096,2
1097,4
1098,3
1099,2
1100,2
1101,3
1102,5
1103,1
1104,2
1105,1
1106,3
1107,1
1108,3
1109,fail
1110,1
1111,1
1112,3
1113,2
1114,1
1115,1
1116,1
1117,2
1118,2
1119,4
1120,1
1121,4
1122,2
1123,2
1124,5
1125,1
1126,5
1127,3
1128,3
1129,2
1130,2
1131,2
1132,3
1133,3
1134,3
1135,3
1136,4
1137,3
1138,1
1139,2
1140,3
1141,1
1142,fail
1143,3
1144,3
1145,2
1146,3
1147,1
1148,3
1149,2
1150,1
1151,3
1152,2
1153,3
1154,3
1155,4
1156,1
1157,1
1158,4
1159,1
1160,1
1161,3
1162,2
1163,2
1164,1
1165,2
1166,1
1167,2
1168,3
1169,2
1170,1
1171,4
1172,2
1173,3
1174,2
1175,2
1176,2
1177,2
1178,2
1179,1
1180,fail
1181,4
1182,2
1183,1
1184,1
1185,1
1186,2
1187,2
1188,4
1189,4
1190,4
1191,2
1192,4
1193,4
1194,1
1195,2
1196,2
1197,3
1198,2
1199,2
1200,3
1201,1
1202,2
1203,1
1204,3
1205,2
1206,2
1207,2
1208,3
1209,4
1210,3
1211,1
1212,1
1213,4
1214,1
1215,3
1216,2
1217,1
1218,2
1219,4
1220,2
1221,5
1222,2
1223,2
1224,1
1225,2
1226,4
1227,2
1228,1
1229,1
1230,1
1231,1
1232,3
1233,2
1234,4
1235,1
1236,3
1237,3
1238,3
1239,2
1240,1
1241,2
1242,2
1243,1
1244,2
1245,1
1246,1
1247,1
1248,1
1249,3
1250,2
1251,2
1252,2
1253,2
